-- Điểm danh cho lớp toán 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH002', 'HS156', N'Có'),
('LH553', 'HS122', N'Có'),
('LH553', 'HS149', N'Có'),
('LH553', 'HS141', N'Có'),
('LH553', 'HS173', N'Có'),
('LH553', 'HS157', N'Có'),
('LH553', 'HS168', N'Có'),
('LH553', 'HS153', N'Có'),
('LH553', 'HS171', N'Có'),
('LH553', 'HS199', N'Có'),
('LH553', 'HS132', N'Có'),
('LH553', 'HS178', N'Có'),

('LH573', 'HS181', N'Có'),
('LH573', 'HS164', N'Có'),
('LH573', 'HS124', N'Có'),
('LH573', 'HS172', N'Có'),
('LH573', 'HS156', N'Có'),
('LH573', 'HS145', N'Có'),
('LH573', 'HS137', N'Có'),
('LH573', 'HS190', N'Có'),
('LH573', 'HS169', N'Có'),
('LH573', 'HS122', N'Có'),
('LH573', 'HS149', N'Có'),
('LH573', 'HS141', N'Có'),
('LH573', 'HS173', N'Có'),
('LH573', 'HS157', N'Có'),
('LH573', 'HS168', N'Có'),
('LH573', 'HS153', N'Có'),
('LH573', 'HS171', N'Có'),
('LH573', 'HS199', N'Có'),
('LH573', 'HS132', N'Có'),
('LH573', 'HS178', N'Có'),

('LH593', 'HS181', N'Có'),
('LH593', 'HS164', N'Có'),
('LH593', 'HS124', N'Có'),
('LH593', 'HS172', N'Có'),
('LH593', 'HS156', N'Có'),
('LH593', 'HS145', N'Có'),
('LH593', 'HS137', N'Có'),
('LH593', 'HS190', N'Có'),
('LH593', 'HS169', N'Có'),
('LH593', 'HS122', N'Có'),
('LH593', 'HS149', N'Có'),
('LH593', 'HS141', N'Có'),
('LH593', 'HS173', N'Có'),
('LH593', 'HS157', N'Có'),
('LH593', 'HS168', N'Có'),
('LH593', 'HS153', N'Có'),
('LH593', 'HS171', N'Có'),
('LH593', 'HS199', N'Có'),
('LH593', 'HS132', N'Có'),
('LH593', 'HS178', N'Có'),

('LH613', 'HS181', N'Có'),
('LH613', 'HS164', N'Có'),
('LH613', 'HS124', N'Có'),
('LH613', 'HS172', N'Có'),
('LH613', 'HS156', N'Có'),
('LH613', 'HS145', N'Có'),
('LH613', 'HS137', N'Có'),
('LH613', 'HS190', N'Có'),
('LH613', 'HS169', N'Có'),
('LH613', 'HS122', N'Có'),
('LH613', 'HS149', N'Có'),
('LH613', 'HS141', N'Có'),
('LH613', 'HS173', N'Có'),
('LH613', 'HS157', N'Có'),
('LH613', 'HS168', N'Có'),
('LH613', 'HS153', N'Có'),
('LH613', 'HS171', N'Có'),
('LH613', 'HS199', N'Có'),
('LH613', 'HS132', N'Có'),
('LH613', 'HS178', N'Có'),

('LH633', 'HS181', N'Có'),
('LH633', 'HS164', N'Có'),
('LH633', 'HS124', N'Có'),
('LH633', 'HS172', N'Có'),
('LH633', 'HS156', N'Có'),
('LH633', 'HS145', N'Có'),
('LH633', 'HS137', N'Có'),
('LH633', 'HS190', N'Có'),
('LH633', 'HS169', N'Có'),
('LH633', 'HS122', N'Có'),
('LH633', 'HS149', N'Có'),
('LH633', 'HS141', N'Có'),
('LH633', 'HS173', N'Có'),
('LH633', 'HS157', N'Có'),
('LH633', 'HS168', N'Có'),
('LH633', 'HS153', N'Có'),
('LH633', 'HS171', N'Có'),
('LH633', 'HS199', N'Có'),
('LH633', 'HS132', N'Có'),
('LH633', 'HS178', N'Có')

-- Điểm danh cho lớp hoá 12_2
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH018', 'HS183', N'Có'),
('LH018', 'HS121', N'Có'),
('LH018', 'HS195', N'Có'),
('LH018', 'HS138', N'Có'),
('LH018', 'HS165', N'Có'),
('LH018', 'HS142', N'Có'),
('LH018', 'HS163', N'Có'),
('LH018', 'HS144', N'Có'),
('LH018', 'HS150', N'Có'),
('LH018', 'HS160', N'Có'),
('LH018', 'HS136', N'Có'),
('LH018', 'HS192', N'Có'),
('LH018', 'HS189', N'Có'),
('LH018', 'HS174', N'Có'),
('LH018', 'HS179', N'Có'),
('LH018', 'HS170', N'Có'),
('LH018', 'HS187', N'Có'),
('LH018', 'HS182', N'Có'),
('LH018', 'HS126', N'Có'),
('LH018', 'HS193', N'Có'),

('LH038', 'HS183', N'Có'),
('LH038', 'HS121', N'Có'),
('LH038', 'HS195', N'Có'),
('LH038', 'HS138', N'Có'),
('LH038', 'HS165', N'Có'),
('LH038', 'HS142', N'Có'),
('LH038', 'HS163', N'Có'),
('LH038', 'HS144', N'Có'),
('LH038', 'HS150', N'Có'),
('LH038', 'HS160', N'Có'),
('LH038', 'HS136', N'Có'),
('LH038', 'HS192', N'Có'),
('LH038', 'HS189', N'Có'),
('LH038', 'HS174', N'Có'),
('LH038', 'HS179', N'Có'),
('LH038', 'HS170', N'Có'),
('LH038', 'HS187', N'Có'),
('LH038', 'HS182', N'Có'),
('LH038', 'HS126', N'Có'),
('LH038', 'HS193', N'Có'),

('LH058', 'HS183', N'Có'),
('LH058', 'HS121', N'Có'),
('LH058', 'HS195', N'Có'),
('LH058', 'HS138', N'Có'),
('LH058', 'HS165', N'Có'),
('LH058', 'HS142', N'Có'),
('LH058', 'HS163', N'Có'),
('LH058', 'HS144', N'Có'),
('LH058', 'HS150', N'Có'),
('LH058', 'HS160', N'Có'),
('LH058', 'HS136', N'Có'),
('LH058', 'HS192', N'Có'),
('LH058', 'HS189', N'Có'),
('LH058', 'HS174', N'Có'),
('LH058', 'HS179', N'Có'),
('LH058', 'HS170', N'Có'),
('LH058', 'HS187', N'Có'),
('LH058', 'HS182', N'Có'),
('LH058', 'HS126', N'Có'),
('LH058', 'HS193', N'Có'),

('LH078', 'HS183', N'Có'),
('LH078', 'HS121', N'Có'),
('LH078', 'HS195', N'Có'),
('LH078', 'HS138', N'Có'),
('LH078', 'HS165', N'Có'),
('LH078', 'HS142', N'Có'),
('LH078', 'HS163', N'Có'),
('LH078', 'HS144', N'Có'),
('LH078', 'HS150', N'Có'),
('LH078', 'HS160', N'Có'),
('LH078', 'HS136', N'Có'),
('LH078', 'HS192', N'Có'),
('LH078', 'HS189', N'Có'),
('LH078', 'HS174', N'Có'),
('LH078', 'HS179', N'Có'),
('LH078', 'HS170', N'Có'),
('LH078', 'HS187', N'Có'),
('LH078', 'HS182', N'Có'),
('LH078', 'HS126', N'Có'),
('LH078', 'HS193', N'Có'),

('LH098', 'HS183', N'Có'),
('LH098', 'HS121', N'Có'),
('LH098', 'HS195', N'Có'),
('LH098', 'HS138', N'Có'),
('LH098', 'HS165', N'Có'),
('LH098', 'HS142', N'Có'),
('LH098', 'HS163', N'Có'),
('LH098', 'HS144', N'Có'),
('LH098', 'HS150', N'Có'),
('LH098', 'HS160', N'Có'),
('LH098', 'HS136', N'Có'),
('LH098', 'HS192', N'Có'),
('LH098', 'HS189', N'Có'),
('LH098', 'HS174', N'Có'),
('LH098', 'HS179', N'Có'),
('LH098', 'HS170', N'Có'),
('LH098', 'HS187', N'Có'),
('LH098', 'HS182', N'Có'),
('LH098', 'HS126', N'Có'),
('LH098', 'HS193', N'Có'),

('LH118', 'HS183', N'Có'),
('LH118', 'HS121', N'Có'),
('LH118', 'HS195', N'Có'),
('LH118', 'HS138', N'Có'),
('LH118', 'HS165', N'Có'),
('LH118', 'HS142', N'Có'),
('LH118', 'HS163', N'Có'),
('LH118', 'HS144', N'Có'),
('LH118', 'HS150', N'Có'),
('LH118', 'HS160', N'Có'),
('LH118', 'HS136', N'Có'),
('LH118', 'HS192', N'Có'),
('LH118', 'HS189', N'Có'),
('LH118', 'HS174', N'Có'),
('LH118', 'HS179', N'Có'),
('LH118', 'HS170', N'Có'),
('LH118', 'HS187', N'Có'),
('LH118', 'HS182', N'Có'),
('LH118', 'HS126', N'Có'),
('LH118', 'HS193', N'Có'),

('LH138', 'HS183', N'Có'),
('LH138', 'HS121', N'Có'),
('LH138', 'HS195', N'Có'),
('LH138', 'HS138', N'Có'),
('LH138', 'HS165', N'Có'),
('LH138', 'HS142', N'Có'),
('LH138', 'HS163', N'Có'),
('LH138', 'HS144', N'Có'),
('LH138', 'HS150', N'Có'),
('LH138', 'HS160', N'Có'),
('LH138', 'HS136', N'Có'),
('LH138', 'HS192', N'Có'),
('LH138', 'HS189', N'Có'),
('LH138', 'HS174', N'Có'),
('LH138', 'HS179', N'Có'),
('LH138', 'HS170', N'Có'),
('LH138', 'HS187', N'Có'),
('LH138', 'HS182', N'Có'),
('LH138', 'HS126', N'Có'),
('LH138', 'HS193', N'Có'),

('LH158', 'HS183', N'Có'),
('LH158', 'HS121', N'Có'),
('LH158', 'HS195', N'Có'),
('LH158', 'HS138', N'Có'),
('LH158', 'HS165', N'Có'),
('LH158', 'HS142', N'Có'),
('LH158', 'HS163', N'Có'),
('LH158', 'HS144', N'Có'),
('LH158', 'HS150', N'Có'),
('LH158', 'HS160', N'Có'),
('LH158', 'HS136', N'Có'),
('LH158', 'HS192', N'Có'),
('LH158', 'HS189', N'Có'),
('LH158', 'HS174', N'Có'),
('LH158', 'HS179', N'Có'),
('LH158', 'HS170', N'Có'),
('LH158', 'HS187', N'Có'),
('LH158', 'HS182', N'Có'),
('LH158', 'HS126', N'Có'),
('LH158', 'HS193', N'Có'),

('LH178', 'HS183', N'Có'),
('LH178', 'HS121', N'Có'),
('LH178', 'HS195', N'Có'),
('LH178', 'HS138', N'Có'),
('LH178', 'HS165', N'Có'),
('LH178', 'HS142', N'Có'),
('LH178', 'HS163', N'Có'),
('LH178', 'HS144', N'Có'),
('LH178', 'HS150', N'Có'),
('LH178', 'HS160', N'Có'),
('LH178', 'HS136', N'Có'),
('LH178', 'HS192', N'Có'),
('LH178', 'HS189', N'Có'),
('LH178', 'HS174', N'Có'),
('LH178', 'HS179', N'Có'),
('LH178', 'HS170', N'Có'),
('LH178', 'HS187', N'Có'),
('LH178', 'HS182', N'Có'),
('LH178', 'HS126', N'Có'),
('LH178', 'HS193', N'Có'),

('LH198', 'HS183', N'Có'),
('LH198', 'HS121', N'Có'),
('LH198', 'HS195', N'Có'),
('LH198', 'HS138', N'Có'),
('LH198', 'HS165', N'Có'),
('LH198', 'HS142', N'Có'),
('LH198', 'HS163', N'Có'),
('LH198', 'HS144', N'Có'),
('LH198', 'HS150', N'Có'),
('LH198', 'HS160', N'Có'),
('LH198', 'HS136', N'Có'),
('LH198', 'HS192', N'Có'),
('LH198', 'HS189', N'Có'),
('LH198', 'HS174', N'Có'),
('LH198', 'HS179', N'Có'),
('LH198', 'HS170', N'Có'),
('LH198', 'HS187', N'Có'),
('LH198', 'HS182', N'Có'),
('LH198', 'HS126', N'Có'),
('LH198', 'HS193', N'Có'),

('LH218', 'HS183', N'Có'),
('LH218', 'HS121', N'Có'),
('LH218', 'HS195', N'Có'),
('LH218', 'HS138', N'Có'),
('LH218', 'HS165', N'Có'),
('LH218', 'HS142', N'Có'),
('LH218', 'HS163', N'Có'),
('LH218', 'HS144', N'Có'),
('LH218', 'HS150', N'Có'),
('LH218', 'HS160', N'Có'),
('LH218', 'HS136', N'Có'),
('LH218', 'HS192', N'Có'),
('LH218', 'HS189', N'Có'),
('LH218', 'HS174', N'Có'),
('LH218', 'HS179', N'Có'),
('LH218', 'HS170', N'Có'),
('LH218', 'HS187', N'Có'),
('LH218', 'HS182', N'Có'),
('LH218', 'HS126', N'Có'),
('LH218', 'HS193', N'Có'),

('LH238', 'HS183', N'Có'),
('LH238', 'HS121', N'Có'),
('LH238', 'HS195', N'Có'),
('LH238', 'HS138', N'Có'),
('LH238', 'HS165', N'Có'),
('LH238', 'HS142', N'Có'),
('LH238', 'HS163', N'Có'),
('LH238', 'HS144', N'Có'),
('LH238', 'HS150', N'Có'),
('LH238', 'HS160', N'Có'),
('LH238', 'HS136', N'Có'),
('LH238', 'HS192', N'Có'),
('LH238', 'HS189', N'Có'),
('LH238', 'HS174', N'Có'),
('LH238', 'HS179', N'Có'),
('LH238', 'HS170', N'Có'),
('LH238', 'HS187', N'Có'),
('LH238', 'HS182', N'Có'),
('LH238', 'HS126', N'Có'),
('LH238', 'HS193', N'Có'),

('LH258', 'HS183', N'Có'),
('LH258', 'HS121', N'Có'),
('LH258', 'HS195', N'Có'),
('LH258', 'HS138', N'Có'),
('LH258', 'HS165', N'Có'),
('LH258', 'HS142', N'Có'),
('LH258', 'HS163', N'Có'),
('LH258', 'HS144', N'Có'),
('LH258', 'HS150', N'Có'),
('LH258', 'HS160', N'Có'),
('LH258', 'HS136', N'Có'),
('LH258', 'HS192', N'Có'),
('LH258', 'HS189', N'Có'),
('LH258', 'HS174', N'Có'),
('LH258', 'HS179', N'Có'),
('LH258', 'HS170', N'Có'),
('LH258', 'HS187', N'Có'),
('LH258', 'HS182', N'Có'),
('LH258', 'HS126', N'Có'),
('LH258', 'HS193', N'Có'),

('LH278', 'HS183', N'Có'),
('LH278', 'HS121', N'Có'),
('LH278', 'HS195', N'Có'),
('LH278', 'HS138', N'Có'),
('LH278', 'HS165', N'Có'),
('LH278', 'HS142', N'Có'),
('LH278', 'HS163', N'Có'),
('LH278', 'HS144', N'Có'),
('LH278', 'HS150', N'Có'),
('LH278', 'HS160', N'Có'),
('LH278', 'HS136', N'Có'),
('LH278', 'HS192', N'Có'),
('LH278', 'HS189', N'Có'),
('LH278', 'HS174', N'Có'),
('LH278', 'HS179', N'Có'),
('LH278', 'HS170', N'Có'),
('LH278', 'HS187', N'Có'),
('LH278', 'HS182', N'Có'),
('LH278', 'HS126', N'Có'),
('LH278', 'HS193', N'Có'),

('LH298', 'HS183', N'Có'),
('LH298', 'HS121', N'Có'),
('LH298', 'HS195', N'Có'),
('LH298', 'HS138', N'Có'),
('LH298', 'HS165', N'Có'),
('LH298', 'HS142', N'Có'),
('LH298', 'HS163', N'Có'),
('LH298', 'HS144', N'Có'),
('LH298', 'HS150', N'Có'),
('LH298', 'HS160', N'Có'),
('LH298', 'HS136', N'Có'),
('LH298', 'HS192', N'Có'),
('LH298', 'HS189', N'Có'),
('LH298', 'HS174', N'Có'),
('LH298', 'HS179', N'Có'),
('LH298', 'HS170', N'Có'),
('LH298', 'HS187', N'Có'),
('LH298', 'HS182', N'Có'),
('LH298', 'HS126', N'Có'),
('LH298', 'HS193', N'Có'),

('LH318', 'HS183', N'Có'),
('LH318', 'HS121', N'Có'),
('LH318', 'HS195', N'Có'),
('LH318', 'HS138', N'Có'),
('LH318', 'HS165', N'Có'),
('LH318', 'HS142', N'Có'),
('LH318', 'HS163', N'Có'),
('LH318', 'HS144', N'Có'),
('LH318', 'HS150', N'Có'),
('LH318', 'HS160', N'Có'),
('LH318', 'HS136', N'Có'),
('LH318', 'HS192', N'Có'),
('LH318', 'HS189', N'Có'),
('LH318', 'HS174', N'Có'),
('LH318', 'HS179', N'Có'),
('LH318', 'HS170', N'Có'),
('LH318', 'HS187', N'Có'),
('LH318', 'HS182', N'Có'),
('LH318', 'HS126', N'Có'),
('LH318', 'HS193', N'Có'),

('LH338', 'HS183', N'Có'),
('LH338', 'HS121', N'Có'),
('LH338', 'HS195', N'Có'),
('LH338', 'HS138', N'Có'),
('LH338', 'HS165', N'Có'),
('LH338', 'HS142', N'Có'),
('LH338', 'HS163', N'Có'),
('LH338', 'HS144', N'Có'),
('LH338', 'HS150', N'Có'),
('LH338', 'HS160', N'Có'),
('LH338', 'HS136', N'Có'),
('LH338', 'HS192', N'Có'),
('LH338', 'HS189', N'Có'),
('LH338', 'HS174', N'Có'),
('LH338', 'HS179', N'Có'),
('LH338', 'HS170', N'Có'),
('LH338', 'HS187', N'Có'),
('LH338', 'HS182', N'Có'),
('LH338', 'HS126', N'Có'),
('LH338', 'HS193', N'Có'),

('LH358', 'HS183', N'Có'),
('LH358', 'HS121', N'Có'),
('LH358', 'HS195', N'Có'),
('LH358', 'HS138', N'Có'),
('LH358', 'HS165', N'Có'),
('LH358', 'HS142', N'Có'),
('LH358', 'HS163', N'Có'),
('LH358', 'HS144', N'Có'),
('LH358', 'HS150', N'Có'),
('LH358', 'HS160', N'Có'),
('LH358', 'HS136', N'Có'),
('LH358', 'HS192', N'Có'),
('LH358', 'HS189', N'Có'),
('LH358', 'HS174', N'Có'),
('LH358', 'HS179', N'Có'),
('LH358', 'HS170', N'Có'),
('LH358', 'HS187', N'Có'),
('LH358', 'HS182', N'Có'),
('LH358', 'HS126', N'Có'),
('LH358', 'HS193', N'Có'),

('LH378', 'HS183', N'Có'),
('LH378', 'HS121', N'Có'),
('LH378', 'HS195', N'Có'),
('LH378', 'HS138', N'Có'),
('LH378', 'HS165', N'Có'),
('LH378', 'HS142', N'Có'),
('LH378', 'HS163', N'Có'),
('LH378', 'HS144', N'Có'),
('LH378', 'HS150', N'Có'),
('LH378', 'HS160', N'Có'),
('LH378', 'HS136', N'Có'),
('LH378', 'HS192', N'Có'),
('LH378', 'HS189', N'Có'),
('LH378', 'HS174', N'Có'),
('LH378', 'HS179', N'Có'),
('LH378', 'HS170', N'Có'),
('LH378', 'HS187', N'Có'),
('LH378', 'HS182', N'Có'),
('LH378', 'HS126', N'Có'),
('LH378', 'HS193', N'Có'),

('LH398', 'HS183', N'Có'),
('LH398', 'HS121', N'Có'),
('LH398', 'HS195', N'Có'),
('LH398', 'HS138', N'Có'),
('LH398', 'HS165', N'Có'),
('LH398', 'HS142', N'Có'),
('LH398', 'HS163', N'Có'),
('LH398', 'HS144', N'Có'),
('LH398', 'HS150', N'Có'),
('LH398', 'HS160', N'Có'),
('LH398', 'HS136', N'Có'),
('LH398', 'HS192', N'Có'),
('LH398', 'HS189', N'Có'),
('LH398', 'HS174', N'Có'),
('LH398', 'HS179', N'Có'),
('LH398', 'HS170', N'Có'),
('LH398', 'HS187', N'Có'),
('LH398', 'HS182', N'Có'),
('LH398', 'HS126', N'Có'),
('LH398', 'HS193', N'Có'),

('LH418', 'HS183', N'Có'),
('LH418', 'HS121', N'Có'),
('LH418', 'HS195', N'Có'),
('LH418', 'HS138', N'Có'),
('LH418', 'HS165', N'Có'),
('LH418', 'HS142', N'Có'),
('LH418', 'HS163', N'Có'),
('LH418', 'HS144', N'Có'),
('LH418', 'HS150', N'Có'),
('LH418', 'HS160', N'Có'),
('LH418', 'HS136', N'Có'),
('LH418', 'HS192', N'Có'),
('LH418', 'HS189', N'Có'),
('LH418', 'HS174', N'Có'),
('LH418', 'HS179', N'Có'),
('LH418', 'HS170', N'Có'),
('LH418', 'HS187', N'Có'),
('LH418', 'HS182', N'Có'),
('LH418', 'HS126', N'Có'),
('LH418', 'HS193', N'Có'),

('LH438', 'HS183', N'Có'),
('LH438', 'HS121', N'Có'),
('LH438', 'HS195', N'Có'),
('LH438', 'HS138', N'Có'),
('LH438', 'HS165', N'Có'),
('LH438', 'HS142', N'Có'),
('LH438', 'HS163', N'Có'),
('LH438', 'HS144', N'Có'),
('LH438', 'HS150', N'Có'),
('LH438', 'HS160', N'Có'),
('LH438', 'HS136', N'Có'),
('LH438', 'HS192', N'Có'),
('LH438', 'HS189', N'Có'),
('LH438', 'HS174', N'Có'),
('LH438', 'HS179', N'Có'),
('LH438', 'HS170', N'Có'),
('LH438', 'HS187', N'Có'),
('LH438', 'HS182', N'Có'),
('LH438', 'HS126', N'Có'),
('LH438', 'HS193', N'Có'),

('LH458', 'HS183', N'Có'),
('LH458', 'HS121', N'Có'),
('LH458', 'HS195', N'Có'),
('LH458', 'HS138', N'Có'),
('LH458', 'HS165', N'Có'),
('LH458', 'HS142', N'Có'),
('LH458', 'HS163', N'Có'),
('LH458', 'HS144', N'Có'),
('LH458', 'HS150', N'Có'),
('LH458', 'HS160', N'Có'),
('LH458', 'HS136', N'Có'),
('LH458', 'HS192', N'Có'),
('LH458', 'HS189', N'Có'),
('LH458', 'HS174', N'Có'),
('LH458', 'HS179', N'Có'),
('LH458', 'HS170', N'Có'),
('LH458', 'HS187', N'Có'),
('LH458', 'HS182', N'Có'),
('LH458', 'HS126', N'Có'),
('LH458', 'HS193', N'Có'),

('LH478', 'HS183', N'Có'),
('LH478', 'HS121', N'Có'),
('LH478', 'HS195', N'Có'),
('LH478', 'HS138', N'Có'),
('LH478', 'HS165', N'Có'),
('LH478', 'HS142', N'Có'),
('LH478', 'HS163', N'Có'),
('LH478', 'HS144', N'Có'),
('LH478', 'HS150', N'Có'),
('LH478', 'HS160', N'Có'),
('LH478', 'HS136', N'Có'),
('LH478', 'HS192', N'Có'),
('LH478', 'HS189', N'Có'),
('LH478', 'HS174', N'Có'),
('LH478', 'HS179', N'Có'),
('LH478', 'HS170', N'Có'),
('LH478', 'HS187', N'Có'),
('LH478', 'HS182', N'Có'),
('LH478', 'HS126', N'Có'),
('LH478', 'HS193', N'Có'),

('LH498', 'HS183', N'Có'),
('LH498', 'HS121', N'Có'),
('LH498', 'HS195', N'Có'),
('LH498', 'HS138', N'Có'),
('LH498', 'HS165', N'Có'),
('LH498', 'HS142', N'Có'),
('LH498', 'HS163', N'Có'),
('LH498', 'HS144', N'Có'),
('LH498', 'HS150', N'Có'),
('LH498', 'HS160', N'Có'),
('LH498', 'HS136', N'Có'),
('LH498', 'HS192', N'Có'),
('LH498', 'HS189', N'Có'),
('LH498', 'HS174', N'Có'),
('LH498', 'HS179', N'Có'),
('LH498', 'HS170', N'Có'),
('LH498', 'HS187', N'Có'),
('LH498', 'HS182', N'Có'),
('LH498', 'HS126', N'Có'),
('LH498', 'HS193', N'Có'),

('LH518', 'HS183', N'Có'),
('LH518', 'HS121', N'Có'),
('LH518', 'HS195', N'Có'),
('LH518', 'HS138', N'Có'),
('LH518', 'HS165', N'Có'),
('LH518', 'HS142', N'Có'),
('LH518', 'HS163', N'Có'),
('LH518', 'HS144', N'Có'),
('LH518', 'HS150', N'Có'),
('LH518', 'HS160', N'Có'),
('LH518', 'HS136', N'Có'),
('LH518', 'HS192', N'Có'),
('LH518', 'HS189', N'Có'),
('LH518', 'HS174', N'Có'),
('LH518', 'HS179', N'Có'),
('LH518', 'HS170', N'Có'),
('LH518', 'HS187', N'Có'),
('LH518', 'HS182', N'Có'),
('LH518', 'HS126', N'Có'),
('LH518', 'HS193', N'Có'),

('LH538', 'HS183', N'Có'),
('LH538', 'HS121', N'Có'),
('LH538', 'HS195', N'Có'),
('LH538', 'HS138', N'Có'),
('LH538', 'HS165', N'Có'),
('LH538', 'HS142', N'Có'),
('LH538', 'HS163', N'Có'),
('LH538', 'HS144', N'Có'),
('LH538', 'HS150', N'Có'),
('LH538', 'HS160', N'Có'),
('LH538', 'HS136', N'Có'),
('LH538', 'HS192', N'Có'),
('LH538', 'HS189', N'Có'),
('LH538', 'HS174', N'Có'),
('LH538', 'HS179', N'Có'),
('LH538', 'HS170', N'Có'),
('LH538', 'HS187', N'Có'),
('LH538', 'HS182', N'Có'),
('LH538', 'HS126', N'Có'),
('LH538', 'HS193', N'Có'),

('LH558', 'HS183', N'Có'),
('LH558', 'HS121', N'Có'),
('LH558', 'HS195', N'Có'),
('LH558', 'HS138', N'Có'),
('LH558', 'HS165', N'Có'),
('LH558', 'HS142', N'Có'),
('LH558', 'HS163', N'Có'),
('LH558', 'HS144', N'Có'),
('LH558', 'HS150', N'Có'),
('LH558', 'HS160', N'Có'),
('LH558', 'HS136', N'Có'),
('LH558', 'HS192', N'Có'),
('LH558', 'HS189', N'Có'),
('LH558', 'HS174', N'Có'),
('LH558', 'HS179', N'Có'),
('LH558', 'HS170', N'Có'),
('LH558', 'HS187', N'Có'),
('LH558', 'HS182', N'Có'),
('LH558', 'HS126', N'Có'),
('LH558', 'HS193', N'Có'),

('LH578', 'HS183', N'Có'),
('LH578', 'HS121', N'Có'),
('LH578', 'HS195', N'Có'),
('LH578', 'HS138', N'Có'),
('LH578', 'HS165', N'Có'),
('LH578', 'HS142', N'Có'),
('LH578', 'HS163', N'Có'),
('LH578', 'HS144', N'Có'),
('LH578', 'HS150', N'Có'),
('LH578', 'HS160', N'Có'),
('LH578', 'HS136', N'Có'),
('LH578', 'HS192', N'Có'),
('LH578', 'HS189', N'Có'),
('LH578', 'HS174', N'Có'),
('LH578', 'HS179', N'Có'),
('LH578', 'HS170', N'Có'),
('LH578', 'HS187', N'Có'),
('LH578', 'HS182', N'Có'),
('LH578', 'HS126', N'Có'),
('LH578', 'HS193', N'Có'),

('LH598', 'HS183', N'Có'),
('LH598', 'HS121', N'Có'),
('LH598', 'HS195', N'Có'),
('LH598', 'HS138', N'Có'),
('LH598', 'HS165', N'Có'),
('LH598', 'HS142', N'Có'),
('LH598', 'HS163', N'Có'),
('LH598', 'HS144', N'Có'),
('LH598', 'HS150', N'Có'),
('LH598', 'HS160', N'Có'),
('LH598', 'HS136', N'Có'),
('LH598', 'HS192', N'Có'),
('LH598', 'HS189', N'Có'),
('LH598', 'HS174', N'Có'),
('LH598', 'HS179', N'Có'),
('LH598', 'HS170', N'Có'),
('LH598', 'HS187', N'Có'),
('LH598', 'HS182', N'Có'),
('LH598', 'HS126', N'Có'),
('LH598', 'HS193', N'Có'),

('LH618', 'HS183', N'Có'),
('LH618', 'HS121', N'Có'),
('LH618', 'HS195', N'Có'),
('LH618', 'HS138', N'Có'),
('LH618', 'HS165', N'Có'),
('LH618', 'HS142', N'Có'),
('LH618', 'HS163', N'Có'),
('LH618', 'HS144', N'Có'),
('LH618', 'HS150', N'Có'),
('LH618', 'HS160', N'Có'),
('LH618', 'HS136', N'Có'),
('LH618', 'HS192', N'Có'),
('LH618', 'HS189', N'Có'),
('LH618', 'HS174', N'Có'),
('LH618', 'HS179', N'Có'),
('LH618', 'HS170', N'Có'),
('LH618', 'HS187', N'Có'),
('LH618', 'HS182', N'Có'),
('LH618', 'HS126', N'Có'),
('LH618', 'HS193', N'Có'),

('LH638', 'HS183', N'Có'),
('LH638', 'HS121', N'Có'),
('LH638', 'HS195', N'Có'),
('LH638', 'HS138', N'Có'),
('LH638', 'HS165', N'Có'),
('LH638', 'HS142', N'Có'),
('LH638', 'HS163', N'Có'),
('LH638', 'HS144', N'Có'),
('LH638', 'HS150', N'Có'),
('LH638', 'HS160', N'Có'),
('LH638', 'HS136', N'Có'),
('LH638', 'HS192', N'Có'),
('LH638', 'HS189', N'Có'),
('LH638', 'HS174', N'Có'),
('LH638', 'HS179', N'Có'),
('LH638', 'HS170', N'Có'),
('LH638', 'HS187', N'Có'),
('LH638', 'HS182', N'Có'),
('LH638', 'HS126', N'Có'),
('LH638', 'HS193', N'Có')

-- Điểm danh cho lớp văn 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH005', 'HS188', N'Có'),
('LH005', 'HS184', N'Có'),
('LH005', 'HS163', N'Có'),
('LH005', 'HS164', N'Có'),
('LH005', 'HS142', N'Có'),
('LH005', 'HS182', N'Có'),
('LH005', 'HS169', N'Có'),
('LH005', 'HS145', N'Có'),
('LH005', 'HS179', N'Có'),
('LH005', 'HS187', N'Có'),
('LH005', 'HS146', N'Có'),
('LH005', 'HS196', N'Có'),
('LH005', 'HS160', N'Có'),
('LH005', 'HS193', N'Có'),
('LH005', 'HS154', N'Có'),
('LH005', 'HS150', N'Có'),
('LH005', 'HS133', N'Có'),
('LH005', 'HS170', N'Có'),
('LH005', 'HS138', N'Có'),
('LH005', 'HS149', N'Có'),

('LH025', 'HS188', N'Có'),
('LH025', 'HS184', N'Có'),
('LH025', 'HS163', N'Có'),
('LH025', 'HS164', N'Có'),
('LH025', 'HS142', N'Có'),
('LH025', 'HS182', N'Có'),
('LH025', 'HS169', N'Có'),
('LH025', 'HS145', N'Có'),
('LH025', 'HS179', N'Có'),
('LH025', 'HS187', N'Có'),
('LH025', 'HS146', N'Có'),
('LH025', 'HS196', N'Có'),
('LH025', 'HS160', N'Có'),
