-- Điểm danh cho lớp toán 11
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH003', 'HS115', N'Có'),
('LH596', 'HS118', N'Có'),
('LH596', 'HS086', N'Có'),
('LH596', 'HS102', N'Có'),
('LH596', 'HS096', N'Có'),
('LH596', 'HS083', N'Có'),
('LH596', 'HS074', N'Có'),
('LH596', 'HS101', N'Có'),
('LH596', 'HS080', N'Có'),
('LH596', 'HS106', N'Có'),
('LH596', 'HS114', N'Có'),
('LH596', 'HS111', N'Có'),
('LH596', 'HS072', N'Có'),
('LH596', 'HS087', N'Có'),
('LH596', 'HS061', N'Có'),

('LH616', 'HS103', N'Có'),
('LH616', 'HS081', N'Có'),
('LH616', 'HS068', N'Có'),
('LH616', 'HS100', N'Có'),
('LH616', 'HS064', N'Có'),
('LH616', 'HS105', N'Có'),
('LH616', 'HS078', N'Có'),
('LH616', 'HS082', N'Có'),
('LH616', 'HS098', N'Có'),
('LH616', 'HS116', N'Có'),
('LH616', 'HS065', N'Có'),
('LH616', 'HS118', N'Có'),
('LH616', 'HS086', N'Có'),
('LH616', 'HS102', N'Có'),
('LH616', 'HS096', N'Có'),
('LH616', 'HS083', N'Có'),
('LH616', 'HS074', N'Có'),
('LH616', 'HS101', N'Có'),
('LH616', 'HS080', N'Có'),
('LH616', 'HS106', N'Có'),
('LH616', 'HS114', N'Có'),
('LH616', 'HS111', N'Có'),
('LH616', 'HS072', N'Có'),
('LH616', 'HS087', N'Có'),
('LH616', 'HS061', N'Có'),

('LH636', 'HS103', N'Có'),
('LH636', 'HS081', N'Có'),
('LH636', 'HS068', N'Có'),
('LH636', 'HS100', N'Có'),
('LH636', 'HS064', N'Có'),
('LH636', 'HS105', N'Có'),
('LH636', 'HS078', N'Có'),
('LH636', 'HS082', N'Có'),
('LH636', 'HS098', N'Có'),
('LH636', 'HS116', N'Có'),
('LH636', 'HS065', N'Có'),
('LH636', 'HS118', N'Có'),
('LH636', 'HS086', N'Có'),
('LH636', 'HS102', N'Có'),
('LH636', 'HS096', N'Có'),
('LH636', 'HS083', N'Có'),
('LH636', 'HS074', N'Có'),
('LH636', 'HS101', N'Có'),
('LH636', 'HS080', N'Có'),
('LH636', 'HS106', N'Có'),
('LH636', 'HS114', N'Có'),
('LH636', 'HS111', N'Có'),
('LH636', 'HS072', N'Có'),
('LH636', 'HS087', N'Có'),
('LH636', 'HS061', N'Có')

-- Điểm danh cho lớp hoá 11
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH008', 'HS077', N'Có'),
('LH008', 'HS069', N'Có'),
('LH008', 'HS067', N'Có'),
('LH008', 'HS089', N'Có'),
('LH008', 'HS063', N'Có'),
('LH008', 'HS115', N'Có'),
('LH008', 'HS079', N'Có'),
('LH008', 'HS087', N'Có'),
('LH008', 'HS081', N'Có'),
('LH008', 'HS095', N'Có'),
('LH008', 'HS097', N'Có'),
('LH008', 'HS098', N'Có'),
('LH008', 'HS073', N'Có'),
('LH008', 'HS107', N'Có'),
('LH008', 'HS093', N'Có'),
('LH008', 'HS094', N'Có'),
('LH008', 'HS083', N'Có'),
('LH008', 'HS111', N'Có'),
('LH008', 'HS112', N'Có'),
('LH008', 'HS088', N'Có'),
('LH008', 'HS096', N'Có'),
('LH008', 'HS101', N'Có'),
('LH008', 'HS114', N'Có'),
('LH008', 'HS100', N'Có'),
('LH008', 'HS066', N'Có'),

('LH028', 'HS077', N'Có'),
('LH028', 'HS069', N'Có'),
('LH028', 'HS067', N'Có'),
('LH028', 'HS089', N'Có'),
('LH028', 'HS063', N'Có'),
('LH028', 'HS115', N'Có'),
('LH028', 'HS079', N'Có'),
('LH028', 'HS087', N'Có'),
('LH028', 'HS081', N'Có'),
('LH028', 'HS095', N'Có'),
('LH028', 'HS097', N'Có'),
('LH028', 'HS098', N'Có'),
('LH028', 'HS073', N'Có'),
('LH028', 'HS107', N'Có'),
('LH028', 'HS093', N'Có'),
('LH028', 'HS094', N'Có'),
('LH028', 'HS083', N'Có'),
('LH028', 'HS111', N'Có'),
('LH028', 'HS112', N'Có'),
('LH028', 'HS088', N'Có'),
('LH028', 'HS096', N'Có'),
('LH028', 'HS101', N'Có'),
('LH028', 'HS114', N'Có'),
('LH028', 'HS100', N'Có'),
('LH028', 'HS066', N'Có'),

('LH048', 'HS077', N'Có'),
('LH048', 'HS069', N'Có'),
('LH048', 'HS067', N'Có'),
('LH048', 'HS089', N'Có'),
('LH048', 'HS063', N'Có'),
('LH048', 'HS115', N'Có'),
('LH048', 'HS079', N'Có'),
('LH048', 'HS087', N'Có'),
('LH048', 'HS081', N'Có'),
('LH048', 'HS095', N'Có'),
('LH048', 'HS097', N'Có'),
('LH048', 'HS098', N'Có'),
('LH048', 'HS073', N'Có'),
('LH048', 'HS107', N'Có'),
('LH048', 'HS093', N'Có'),
('LH048', 'HS094', N'Có'),
('LH048', 'HS083', N'Có'),
('LH048', 'HS111', N'Có'),
('LH048', 'HS112', N'Có'),
('LH048', 'HS088', N'Có'),
('LH048', 'HS096', N'Có'),
('LH048', 'HS101', N'Có'),
('LH048', 'HS114', N'Có'),
('LH048', 'HS100', N'Có'),
('LH048', 'HS066', N'Có'),

('LH068', 'HS077', N'Có'),
('LH068', 'HS069', N'Có'),
('LH068', 'HS067', N'Có'),
('LH068', 'HS089', N'Có'),
('LH068', 'HS063', N'Có'),
('LH068', 'HS115', N'Có'),
('LH068', 'HS079', N'Có'),
('LH068', 'HS087', N'Có'),
('LH068', 'HS081', N'Có'),
('LH068', 'HS095', N'Có'),
('LH068', 'HS097', N'Có'),
('LH068', 'HS098', N'Có'),
('LH068', 'HS073', N'Có'),
('LH068', 'HS107', N'Có'),
('LH068', 'HS093', N'Có'),
('LH068', 'HS094', N'Có'),
('LH068', 'HS083', N'Có'),
('LH068', 'HS111', N'Có'),
('LH068', 'HS112', N'Có'),
('LH068', 'HS088', N'Có'),
('LH068', 'HS096', N'Có'),
('LH068', 'HS101', N'Có'),
('LH068', 'HS114', N'Có'),
('LH068', 'HS100', N'Có'),
('LH068', 'HS066', N'Có'),

('LH088', 'HS077', N'Có'),
('LH088', 'HS069', N'Có'),
('LH088', 'HS067', N'Có'),
('LH088', 'HS089', N'Có'),
('LH088', 'HS063', N'Có'),
('LH088', 'HS115', N'Có'),
('LH088', 'HS079', N'Có'),
('LH088', 'HS087', N'Có'),
('LH088', 'HS081', N'Có'),
('LH088', 'HS095', N'Có'),
('LH088', 'HS097', N'Có'),
('LH088', 'HS098', N'Có'),
('LH088', 'HS073', N'Có'),
('LH088', 'HS107', N'Có'),
('LH088', 'HS093', N'Có'),
('LH088', 'HS094', N'Có'),
('LH088', 'HS083', N'Có'),
('LH088', 'HS111', N'Có'),
('LH088', 'HS112', N'Có'),
('LH088', 'HS088', N'Có'),
('LH088', 'HS096', N'Có'),
('LH088', 'HS101', N'Có'),
('LH088', 'HS114', N'Có'),
('LH088', 'HS100', N'Có'),
('LH088', 'HS066', N'Có'),

('LH108', 'HS077', N'Có'),
('LH108', 'HS069', N'Có'),
('LH108', 'HS067', N'Có'),
('LH108', 'HS089', N'Có'),
('LH108', 'HS063', N'Có'),
('LH108', 'HS115', N'Có'),
('LH108', 'HS079', N'Có'),
('LH108', 'HS087', N'Có'),
('LH108', 'HS081', N'Có'),
('LH108', 'HS095', N'Có'),
('LH108', 'HS097', N'Có'),
('LH108', 'HS098', N'Có'),
('LH108', 'HS073', N'Có'),
('LH108', 'HS107', N'Có'),
('LH108', 'HS093', N'Có'),
('LH108', 'HS094', N'Có'),
('LH108', 'HS083', N'Có'),
('LH108', 'HS111', N'Có'),
('LH108', 'HS112', N'Có'),
('LH108', 'HS088', N'Có'),
('LH108', 'HS096', N'Có'),
('LH108', 'HS101', N'Có'),
('LH108', 'HS114', N'Có'),
('LH108', 'HS100', N'Có'),
('LH108', 'HS066', N'Có'),

('LH128', 'HS077', N'Có'),
('LH128', 'HS069', N'Có'),
('LH128', 'HS067', N'Có'),
('LH128', 'HS089', N'Có'),
('LH128', 'HS063', N'Có'),
('LH128', 'HS115', N'Có'),
('LH128', 'HS079', N'Có'),
('LH128', 'HS087', N'Có'),
('LH128', 'HS081', N'Có'),
('LH128', 'HS095', N'Có'),
('LH128', 'HS097', N'Có'),
('LH128', 'HS098', N'Có'),
('LH128', 'HS073', N'Có'),
('LH128', 'HS107', N'Có'),
('LH128', 'HS093', N'Có'),
('LH128', 'HS094', N'Có'),
('LH128', 'HS083', N'Có'),
('LH128', 'HS111', N'Có'),
('LH128', 'HS112', N'Có'),
('LH128', 'HS088', N'Có'),
('LH128', 'HS096', N'Có'),
('LH128', 'HS101', N'Có'),
('LH128', 'HS114', N'Có'),
('LH128', 'HS100', N'Có'),
('LH128', 'HS066', N'Có'),

('LH148', 'HS077', N'Có'),
('LH148', 'HS069', N'Có'),
('LH148', 'HS067', N'Có'),
('LH148', 'HS089', N'Có'),
('LH148', 'HS063', N'Có'),
('LH148', 'HS115', N'Có'),
('LH148', 'HS079', N'Có'),
('LH148', 'HS087', N'Có'),
('LH148', 'HS081', N'Có'),
('LH148', 'HS095', N'Có'),
('LH148', 'HS097', N'Có'),
('LH148', 'HS098', N'Có'),
('LH148', 'HS073', N'Có'),
('LH148', 'HS107', N'Có'),
('LH148', 'HS093', N'Có'),
('LH148', 'HS094', N'Có'),
('LH148', 'HS083', N'Có'),
('LH148', 'HS111', N'Có'),
('LH148', 'HS112', N'Có'),
('LH148', 'HS088', N'Có'),
('LH148', 'HS096', N'Có'),
('LH148', 'HS101', N'Có'),
('LH148', 'HS114', N'Có'),
('LH148', 'HS100', N'Có'),
('LH148', 'HS066', N'Có'),

('LH168', 'HS077', N'Có'),
('LH168', 'HS069', N'Có'),
('LH168', 'HS067', N'Có'),
('LH168', 'HS089', N'Có'),
('LH168', 'HS063', N'Có'),
('LH168', 'HS115', N'Có'),
('LH168', 'HS079', N'Có'),
('LH168', 'HS087', N'Có'),
('LH168', 'HS081', N'Có'),
('LH168', 'HS095', N'Có'),
('LH168', 'HS097', N'Có'),
('LH168', 'HS098', N'Có'),
('LH168', 'HS073', N'Có'),
('LH168', 'HS107', N'Có'),
('LH168', 'HS093', N'Có'),
('LH168', 'HS094', N'Có'),
('LH168', 'HS083', N'Có'),
('LH168', 'HS111', N'Có'),
('LH168', 'HS112', N'Có'),
('LH168', 'HS088', N'Có'),
('LH168', 'HS096', N'Có'),
('LH168', 'HS101', N'Có'),
('LH168', 'HS114', N'Có'),
('LH168', 'HS100', N'Có'),
('LH168', 'HS066', N'Có'),

('LH188', 'HS077', N'Có'),
('LH188', 'HS069', N'Có'),
('LH188', 'HS067', N'Có'),
('LH188', 'HS089', N'Có'),
('LH188', 'HS063', N'Có'),
('LH188', 'HS115', N'Có'),
('LH188', 'HS079', N'Có'),
('LH188', 'HS087', N'Có'),
('LH188', 'HS081', N'Có'),
('LH188', 'HS095', N'Có'),
('LH188', 'HS097', N'Có'),
('LH188', 'HS098', N'Có'),
('LH188', 'HS073', N'Có'),
('LH188', 'HS107', N'Có'),
('LH188', 'HS093', N'Có'),
('LH188', 'HS094', N'Có'),
('LH188', 'HS083', N'Có'),
('LH188', 'HS111', N'Có'),
('LH188', 'HS112', N'Có'),
('LH188', 'HS088', N'Có'),
('LH188', 'HS096', N'Có'),
('LH188', 'HS101', N'Có'),
('LH188', 'HS114', N'Có'),
('LH188', 'HS100', N'Có'),
('LH188', 'HS066', N'Có'),

('LH208', 'HS077', N'Có'),
('LH208', 'HS069', N'Có'),
('LH208', 'HS067', N'Có'),
('LH208', 'HS089', N'Có'),
('LH208', 'HS063', N'Có'),
('LH208', 'HS115', N'Có'),
('LH208', 'HS079', N'Có'),
('LH208', 'HS087', N'Có'),
('LH208', 'HS081', N'Có'),
('LH208', 'HS095', N'Có'),
('LH208', 'HS097', N'Có'),
('LH208', 'HS098', N'Có'),
('LH208', 'HS073', N'Có'),
('LH208', 'HS107', N'Có'),
('LH208', 'HS093', N'Có'),
('LH208', 'HS094', N'Có'),
('LH208', 'HS083', N'Có'),
('LH208', 'HS111', N'Có'),
('LH208', 'HS112', N'Có'),
('LH208', 'HS088', N'Có'),
('LH208', 'HS096', N'Có'),
('LH208', 'HS101', N'Có'),
('LH208', 'HS114', N'Có'),
('LH208', 'HS100', N'Có'),
('LH208', 'HS066', N'Có'),

('LH228', 'HS077', N'Có'),
('LH228', 'HS069', N'Có'),
('LH228', 'HS067', N'Có'),
('LH228', 'HS089', N'Có'),
('LH228', 'HS063', N'Có'),
('LH228', 'HS115', N'Có'),
('LH228', 'HS079', N'Có'),
('LH228', 'HS087', N'Có'),
('LH228', 'HS081', N'Có'),
('LH228', 'HS095', N'Có'),
('LH228', 'HS097', N'Có'),
('LH228', 'HS098', N'Có'),
('LH228', 'HS073', N'Có'),
('LH228', 'HS107', N'Có'),
('LH228', 'HS093', N'Có'),
('LH228', 'HS094', N'Có'),
('LH228', 'HS083', N'Có'),
('LH228', 'HS111', N'Có'),
('LH228', 'HS112', N'Có'),
('LH228', 'HS088', N'Có'),
('LH228', 'HS096', N'Có'),
('LH228', 'HS101', N'Có'),
('LH228', 'HS114', N'Có'),
('LH228', 'HS100', N'Có'),
('LH228', 'HS066', N'Có'),

('LH248', 'HS077', N'Có'),
('LH248', 'HS069', N'Có'),
('LH248', 'HS067', N'Có'),
('LH248', 'HS089', N'Có'),
('LH248', 'HS063', N'Có'),
('LH248', 'HS115', N'Có'),
('LH248', 'HS079', N'Có'),
('LH248', 'HS087', N'Có'),
('LH248', 'HS081', N'Có'),
('LH248', 'HS095', N'Có'),
('LH248', 'HS097', N'Có'),
('LH248', 'HS098', N'Có'),
('LH248', 'HS073', N'Có'),
('LH248', 'HS107', N'Có'),
('LH248', 'HS093', N'Có'),
('LH248', 'HS094', N'Có'),
('LH248', 'HS083', N'Có'),
('LH248', 'HS111', N'Có'),
('LH248', 'HS112', N'Có'),
('LH248', 'HS088', N'Có'),
('LH248', 'HS096', N'Có'),
('LH248', 'HS101', N'Có'),
('LH248', 'HS114', N'Có'),
('LH248', 'HS100', N'Có'),
('LH248', 'HS066', N'Có'),

('LH268', 'HS077', N'Có'),
('LH268', 'HS069', N'Có'),
('LH268', 'HS067', N'Có'),
('LH268', 'HS089', N'Có'),
('LH268', 'HS063', N'Có'),
('LH268', 'HS115', N'Có'),
('LH268', 'HS079', N'Có'),
('LH268', 'HS087', N'Có'),
('LH268', 'HS081', N'Có'),
('LH268', 'HS095', N'Có'),
('LH268', 'HS097', N'Có'),
('LH268', 'HS098', N'Có'),
('LH268', 'HS073', N'Có'),
('LH268', 'HS107', N'Có'),
('LH268', 'HS093', N'Có'),
('LH268', 'HS094', N'Có'),
('LH268', 'HS083', N'Có'),
('LH268', 'HS111', N'Có'),
('LH268', 'HS112', N'Có'),
('LH268', 'HS088', N'Có'),
('LH268', 'HS096', N'Có'),
('LH268', 'HS101', N'Có'),
('LH268', 'HS114', N'Có'),
('LH268', 'HS100', N'Có'),
('LH268', 'HS066', N'Có'),

('LH288', 'HS077', N'Có'),
('LH288', 'HS069', N'Có'),
('LH288', 'HS067', N'Có'),
('LH288', 'HS089', N'Có'),
('LH288', 'HS063', N'Có'),
('LH288', 'HS115', N'Có'),
('LH288', 'HS079', N'Có'),
('LH288', 'HS087', N'Có'),
('LH288', 'HS081', N'Có'),
('LH288', 'HS095', N'Có'),
('LH288', 'HS097', N'Có'),
('LH288', 'HS098', N'Có'),
('LH288', 'HS073', N'Có'),
('LH288', 'HS107', N'Có'),
('LH288', 'HS093', N'Có'),
('LH288', 'HS094', N'Có'),
('LH288', 'HS083', N'Có'),
('LH288', 'HS111', N'Có'),
('LH288', 'HS112', N'Có'),
('LH288', 'HS088', N'Có'),
('LH288', 'HS096', N'Có'),
('LH288', 'HS101', N'Có'),
('LH288', 'HS114', N'Có'),
('LH288', 'HS100', N'Có'),
('LH288', 'HS066', N'Có'),

('LH308', 'HS077', N'Có'),
('LH308', 'HS069', N'Có'),
('LH308', 'HS067', N'Có'),
('LH308', 'HS089', N'Có'),
('LH308', 'HS063', N'Có'),
('LH308', 'HS115', N'Có'),
('LH308', 'HS079', N'Có'),
('LH308', 'HS087', N'Có'),
('LH308', 'HS081', N'Có'),
('LH308', 'HS095', N'Có'),
('LH308', 'HS097', N'Có'),
('LH308', 'HS098', N'Có'),
('LH308', 'HS073', N'Có'),
('LH308', 'HS107', N'Có'),
('LH308', 'HS093', N'Có'),
('LH308', 'HS094', N'Có'),
('LH308', 'HS083', N'Có'),
('LH308', 'HS111', N'Có'),
('LH308', 'HS112', N'Có'),
('LH308', 'HS088', N'Có'),
('LH308', 'HS096', N'Có'),
('LH308', 'HS101', N'Có'),
('LH308', 'HS114', N'Có'),
('LH308', 'HS100', N'Có'),
('LH308', 'HS066', N'Có'),

('LH328', 'HS077', N'Có'),
('LH328', 'HS069', N'Có'),
('LH328', 'HS067', N'Có'),
('LH328', 'HS089', N'Có'),
('LH328', 'HS063', N'Có'),
('LH328', 'HS115', N'Có'),
('LH328', 'HS079', N'Có'),
('LH328', 'HS087', N'Có'),
('LH328', 'HS081', N'Có'),
('LH328', 'HS095', N'Có'),
('LH328', 'HS097', N'Có'),
('LH328', 'HS098', N'Có'),
('LH328', 'HS073', N'Có'),
('LH328', 'HS107', N'Có'),
('LH328', 'HS093', N'Có'),
('LH328', 'HS094', N'Có'),
('LH328', 'HS083', N'Có'),
('LH328', 'HS111', N'Có'),
('LH328', 'HS112', N'Có'),
('LH328', 'HS088', N'Có'),
('LH328', 'HS096', N'Có'),
('LH328', 'HS101', N'Có'),
('LH328', 'HS114', N'Có'),
('LH328', 'HS100', N'Có'),
('LH328', 'HS066', N'Có'),

('LH348', 'HS077', N'Có'),
('LH348', 'HS069', N'Có'),
('LH348', 'HS067', N'Có'),
('LH348', 'HS089', N'Có'),
('LH348', 'HS063', N'Có'),
('LH348', 'HS115', N'Có'),
('LH348', 'HS079', N'Có'),
('LH348', 'HS087', N'Có'),
('LH348', 'HS081', N'Có'),
('LH348', 'HS095', N'Có'),
('LH348', 'HS097', N'Có'),
('LH348', 'HS098', N'Có'),
('LH348', 'HS073', N'Có'),
('LH348', 'HS107', N'Có'),
('LH348', 'HS093', N'Có'),
('LH348', 'HS094', N'Có'),
('LH348', 'HS083', N'Có'),
('LH348', 'HS111', N'Có'),
('LH348', 'HS112', N'Có'),
('LH348', 'HS088', N'Có'),
('LH348', 'HS096', N'Có'),
('LH348', 'HS101', N'Có'),
('LH348', 'HS114', N'Có'),
('LH348', 'HS100', N'Có'),
('LH348', 'HS066', N'Có'),

('LH368', 'HS077', N'Có'),
('LH368', 'HS069', N'Có'),
('LH368', 'HS067', N'Có'),
('LH368', 'HS089', N'Có'),
('LH368', 'HS063', N'Có'),
('LH368', 'HS115', N'Có'),
('LH368', 'HS079', N'Có'),
('LH368', 'HS087', N'Có'),
('LH368', 'HS081', N'Có'),
('LH368', 'HS095', N'Có'),
('LH368', 'HS097', N'Có'),
('LH368', 'HS098', N'Có'),
('LH368', 'HS073', N'Có'),
('LH368', 'HS107', N'Có'),
('LH368', 'HS093', N'Có'),
('LH368', 'HS094', N'Có'),
('LH368', 'HS083', N'Có'),
('LH368', 'HS111', N'Có'),
('LH368', 'HS112', N'Có'),
('LH368', 'HS088', N'Có'),
('LH368', 'HS096', N'Có'),
('LH368', 'HS101', N'Có'),
('LH368', 'HS114', N'Có'),
('LH368', 'HS100', N'Có'),
('LH368', 'HS066', N'Có'),

('LH388', 'HS077', N'Có'),
('LH388', 'HS069', N'Có'),
('LH388', 'HS067', N'Có'),
('LH388', 'HS089', N'Có'),
('LH388', 'HS063', N'Có'),
('LH388', 'HS115', N'Có'),
('LH388', 'HS079', N'Có'),
('LH388', 'HS087', N'Có'),
('LH388', 'HS081', N'Có'),
('LH388', 'HS095', N'Có'),
('LH388', 'HS097', N'Có'),
('LH388', 'HS098', N'Có'),
('LH388', 'HS073', N'Có'),
('LH388', 'HS107', N'Có'),
('LH388', 'HS093', N'Có'),
('LH388', 'HS094', N'Có'),
('LH388', 'HS083', N'Có'),
('LH388', 'HS111', N'Có'),
('LH388', 'HS112', N'Có'),
('LH388', 'HS088', N'Có'),
('LH388', 'HS096', N'Có'),
('LH388', 'HS101', N'Có'),
('LH388', 'HS114', N'Có'),
('LH388', 'HS100', N'Có'),
('LH388', 'HS066', N'Có'),

('LH408', 'HS077', N'Có'),
('LH408', 'HS069', N'Có'),
('LH408', 'HS067', N'Có'),
('LH408', 'HS089', N'Có'),
('LH408', 'HS063', N'Có'),
('LH408', 'HS115', N'Có'),
('LH408', 'HS079', N'Có'),
('LH408', 'HS087', N'Có'),
('LH408', 'HS081', N'Có'),
('LH408', 'HS095', N'Có'),
('LH408', 'HS097', N'Có'),
('LH408', 'HS098', N'Có'),
('LH408', 'HS073', N'Có'),
('LH408', 'HS107', N'Có'),
('LH408', 'HS093', N'Có'),
('LH408', 'HS094', N'Có'),
('LH408', 'HS083', N'Có'),
('LH408', 'HS111', N'Có'),
('LH408', 'HS112', N'Có'),
('LH408', 'HS088', N'Có'),
('LH408', 'HS096', N'Có'),
('LH408', 'HS101', N'Có'),
('LH408', 'HS114', N'Có'),
('LH408', 'HS100', N'Có'),
('LH408', 'HS066', N'Có'),

('LH428', 'HS077', N'Có'),
('LH428', 'HS069', N'Có'),
('LH428', 'HS067', N'Có'),
('LH428', 'HS089', N'Có'),
('LH428', 'HS063', N'Có'),
('LH428', 'HS115', N'Có'),
('LH428', 'HS079', N'Có'),
('LH428', 'HS087', N'Có'),
('LH428', 'HS081', N'Có'),
('LH428', 'HS095', N'Có'),
('LH428', 'HS097', N'Có'),
('LH428', 'HS098', N'Có'),
('LH428', 'HS073', N'Có'),
('LH428', 'HS107', N'Có'),
('LH428', 'HS093', N'Có'),
('LH428', 'HS094', N'Có'),
('LH428', 'HS083', N'Có'),
('LH428', 'HS111', N'Có'),
('LH428', 'HS112', N'Có'),
('LH428', 'HS088', N'Có'),
('LH428', 'HS096', N'Có'),
('LH428', 'HS101', N'Có'),
('LH428', 'HS114', N'Có'),
('LH428', 'HS100', N'Có'),
('LH428', 'HS066', N'Có'),

('LH448', 'HS077', N'Có'),
('LH448', 'HS069', N'Có'),
('LH448', 'HS067', N'Có'),
('LH448', 'HS089', N'Có'),
('LH448', 'HS063', N'Có'),
('LH448', 'HS115', N'Có'),
('LH448', 'HS079', N'Có'),
('LH448', 'HS087', N'Có'),
('LH448', 'HS081', N'Có'),
('LH448', 'HS095', N'Có'),
('LH448', 'HS097', N'Có'),
('LH448', 'HS098', N'Có'),
('LH448', 'HS073', N'Có'),
('LH448', 'HS107', N'Có'),
('LH448', 'HS093', N'Có'),
('LH448', 'HS094', N'Có'),
('LH448', 'HS083', N'Có'),
('LH448', 'HS111', N'Có'),
('LH448', 'HS112', N'Có'),
('LH448', 'HS088', N'Có'),
('LH448', 'HS096', N'Có'),
('LH448', 'HS101', N'Có'),
('LH448', 'HS114', N'Có'),
('LH448', 'HS100', N'Có'),
('LH448', 'HS066', N'Có'),

('LH468', 'HS077', N'Có'),
('LH468', 'HS069', N'Có'),
('LH468', 'HS067', N'Có'),
('LH468', 'HS089', N'Có'),
('LH468', 'HS063', N'Có'),
('LH468', 'HS115', N'Có'),
('LH468', 'HS079', N'Có'),
('LH468', 'HS087', N'Có'),
('LH468', 'HS081', N'Có'),
('LH468', 'HS095', N'Có'),
('LH468', 'HS097', N'Có'),
('LH468', 'HS098', N'Có'),
('LH468', 'HS073', N'Có'),
('LH468', 'HS107', N'Có'),
('LH468', 'HS093', N'Có'),
('LH468', 'HS094', N'Có'),
('LH468', 'HS083', N'Có'),
('LH468', 'HS111', N'Có'),
('LH468', 'HS112', N'Có'),
('LH468', 'HS088', N'Có'),
('LH468', 'HS096', N'Có'),
('LH468', 'HS101', N'Có'),
('LH468', 'HS114', N'Có'),
('LH468', 'HS100', N'Có'),
('LH468', 'HS066', N'Có'),

('LH488', 'HS077', N'Có'),
('LH488', 'HS069', N'Có'),
('LH488', 'HS067', N'Có'),
('LH488', 'HS089', N'Có'),
('LH488', 'HS063', N'Có'),
('LH488', 'HS115', N'Có'),
('LH488', 'HS079', N'Có'),
('LH488', 'HS087', N'Có'),
('LH488', 'HS081', N'Có'),
('LH488', 'HS095', N'Có'),
('LH488', 'HS097', N'Có'),
('LH488', 'HS098', N'Có'),
('LH488', 'HS073', N'Có'),
('LH488', 'HS107', N'Có'),
('LH488', 'HS093', N'Có'),
('LH488', 'HS094', N'Có'),
('LH488', 'HS083', N'Có'),
('LH488', 'HS111', N'Có'),
('LH488', 'HS112', N'Có'),
('LH488', 'HS088', N'Có'),
('LH488', 'HS096', N'Có'),
('LH488', 'HS101', N'Có'),
('LH488', 'HS114', N'Có'),
('LH488', 'HS100', N'Có'),
('LH488', 'HS066', N'Có'),

('LH508', 'HS077', N'Có'),
('LH508', 'HS069', N'Có'),
('LH508', 'HS067', N'Có'),
('LH508', 'HS089', N'Có'),
('LH508', 'HS063', N'Có'),
('LH508', 'HS115', N'Có'),
('LH508', 'HS079', N'Có'),
('LH508', 'HS087', N'Có'),
('LH508', 'HS081', N'Có'),
('LH508', 'HS095', N'Có'),
('LH508', 'HS097', N'Có'),
('LH508', 'HS098', N'Có'),
('LH508', 'HS073', N'Có'),
('LH508', 'HS107', N'Có'),
('LH508', 'HS093', N'Có'),
('LH508', 'HS094', N'Có'),
('LH508', 'HS083', N'Có'),
('LH508', 'HS111', N'Có'),
('LH508', 'HS112', N'Có'),
('LH508', 'HS088', N'Có'),
('LH508', 'HS096', N'Có'),
('LH508', 'HS101', N'Có'),
('LH508', 'HS114', N'Có'),
('LH508', 'HS100', N'Có'),
('LH508', 'HS066', N'Có'),

('LH528', 'HS077', N'Có'),
('LH528', 'HS069', N'Có'),
('LH528', 'HS067', N'Có'),
('LH528', 'HS089', N'Có'),
('LH528', 'HS063', N'Có'),
('LH528', 'HS115', N'Có'),
('LH528', 'HS079', N'Có'),
('LH528', 'HS087', N'Có'),
('LH528', 'HS081', N'Có'),
('LH528', 'HS095', N'Có'),
('LH528', 'HS097', N'Có'),
('LH528', 'HS098', N'Có'),
('LH528', 'HS073', N'Có'),
('LH528', 'HS107', N'Có'),
('LH528', 'HS093', N'Có'),
('LH528', 'HS094', N'Có'),
('LH528', 'HS083', N'Có'),
('LH528', 'HS111', N'Có'),
('LH528', 'HS112', N'Có'),
('LH528', 'HS088', N'Có'),
('LH528', 'HS096', N'Có'),
('LH528', 'HS101', N'Có'),
('LH528', 'HS114', N'Có'),
('LH528', 'HS100', N'Có'),
('LH528', 'HS066', N'Có'),

('LH548', 'HS077', N'Có'),
('LH548', 'HS069', N'Có'),
('LH548', 'HS067', N'Có'),
('LH548', 'HS089', N'Có'),
('LH548', 'HS063', N'Có'),
('LH548', 'HS115', N'Có'),
('LH548', 'HS079', N'Có'),
('LH548', 'HS087', N'Có'),
('LH548', 'HS081', N'Có'),
('LH548', 'HS095', N'Có'),
('LH548', 'HS097', N'Có'),
('LH548', 'HS098', N'Có'),
('LH548', 'HS073', N'Có'),
('LH548', 'HS107', N'Có'),
('LH548', 'HS093', N'Có'),
('LH548', 'HS094', N'Có'),
('LH548', 'HS083', N'Có'),
('LH548', 'HS111', N'Có'),
('LH548', 'HS112', N'Có'),
('LH548', 'HS088', N'Có'),
('LH548', 'HS096', N'Có'),
('LH548', 'HS101', N'Có'),
('LH548', 'HS114', N'Có'),
('LH548', 'HS100', N'Có'),
('LH548', 'HS066', N'Có'),

('LH568', 'HS077', N'Có'),
('LH568', 'HS069', N'Có'),
('LH568', 'HS067', N'Có'),
('LH568', 'HS089', N'Có'),
